!SESSION 2018-09-19 11:42:48.455 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/XilinxProjects/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-19 11:42:51.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 11:42:51.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-19 11:42:51.834
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 11:42:51.834
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.479
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.483
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.493
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.496
!MESSAGE XSCT Command: [setws C:/XilinxProjects/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.117
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.118
!MESSAGE XSCT command with result: [setws C:/XilinxProjects/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.172
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.972
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.987
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.082
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf -mss C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.085
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf -mss C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.098
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.101
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.111
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.118
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.121
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.122
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.124
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.126
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:41.128
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.748
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.751
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.756
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.759
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.809
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.813
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.897
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.906
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.970
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.971
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.976
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.977
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.986
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:43.987
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.007
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"leds": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.010
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.023
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.038
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.058
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.059
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.069
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.075
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.084
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.158
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:59:44.259
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.297
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.386
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.391
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.544
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.551
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.701
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.706
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.864
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:45.870
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:46.053
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-09-19 11:59:46.058
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
